filename,cif
Rutile_TeO2.cif,"data_image0
_chemical_formula_structural       Te2O4
_chemical_formula_sum              ""Te2 O4""
_cell_length_a       4.67648
_cell_length_b       4.67648
_cell_length_c       3.03202
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Te  Te1       1.0  0.00000  0.00000  0.00000  1.0000
  Te  Te2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
AntiFluorite_Li2O.cif,"data_image0
_chemical_formula_structural       Li8O4
_chemical_formula_sum              ""Li8 O4""
_cell_length_a       5.02969
_cell_length_b       5.02969
_cell_length_c       5.02969
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Li  Li1       1.0  0.25000  0.25000  0.25000  1.0000
  Li  Li2       1.0  0.75000  0.75000  0.25000  1.0000
  Li  Li3       1.0  0.75000  0.25000  0.75000  1.0000
  Li  Li4       1.0  0.25000  0.75000  0.75000  1.0000
  Li  Li5       1.0  0.25000  0.25000  0.75000  1.0000
  Li  Li6       1.0  0.75000  0.75000  0.75000  1.0000
  Li  Li7       1.0  0.25000  0.75000  0.25000  1.0000
  Li  Li8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
CaesiumChloride_AgO.cif,"data_image0
_chemical_formula_structural       AgO
_chemical_formula_sum              ""Ag1 O1""
_cell_length_a       2.73539
_cell_length_b       2.73539
_cell_length_c       2.73539
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ag  Ag1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
RockSalt_HfO.cif,"data_image0
_chemical_formula_structural       Hf4O4
_chemical_formula_sum              ""Hf4 O4""
_cell_length_a       4.69049
_cell_length_b       4.69049
_cell_length_c       4.69049
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Hf  Hf1       1.0  0.00000  0.00000  0.00000  1.0000
  Hf  Hf2       1.0  0.00000  0.50000  0.50000  1.0000
  Hf  Hf3       1.0  0.50000  0.00000  0.50000  1.0000
  Hf  Hf4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
Wurtzite_TcO.cif,"data_image0
_chemical_formula_structural       Tc2O2
_chemical_formula_sum              ""Tc2 O2""
_cell_length_a       3.18668
_cell_length_b       3.18668
_cell_length_c       5.16055
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tc  Tc1       1.0  0.33333  0.66667  0.00000  1.0000
  Tc  Tc2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
Spinel_AsAs2O4.cif,"data_image0
_chemical_formula_structural       As24O32
_chemical_formula_sum              ""As24 O32""
_cell_length_a       8.2422
_cell_length_b       8.2422
_cell_length_c       8.2422
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  As  As1       1.0  0.50000  0.50000  0.50000  1.0000
  As  As2       1.0  0.50000  0.00000  0.00000  1.0000
  As  As3       1.0  0.00000  0.00000  0.50000  1.0000
  As  As4       1.0  0.00000  0.50000  0.00000  1.0000
  As  As5       1.0  0.25000  0.75000  0.25000  1.0000
  As  As6       1.0  0.75000  0.75000  0.75000  1.0000
  As  As7       1.0  0.75000  0.25000  0.25000  1.0000
  As  As8       1.0  0.25000  0.25000  0.75000  1.0000
  As  As9       1.0  0.12500  0.12500  0.12500  1.0000
  As  As10      1.0  0.87500  0.37500  0.62500  1.0000
  As  As11      1.0  0.37500  0.62500  0.87500  1.0000
  As  As12      1.0  0.62500  0.87500  0.37500  1.0000
  As  As13      1.0  0.37500  0.87500  0.62500  1.0000
  As  As14      1.0  0.87500  0.62500  0.37500  1.0000
  As  As15      1.0  0.62500  0.37500  0.87500  1.0000
  As  As16      1.0  0.12500  0.62500  0.62500  1.0000
  As  As17      1.0  0.87500  0.87500  0.12500  1.0000
  As  As18      1.0  0.37500  0.12500  0.37500  1.0000
  As  As19      1.0  0.37500  0.37500  0.12500  1.0000
  As  As20      1.0  0.87500  0.12500  0.87500  1.0000
  As  As21      1.0  0.62500  0.12500  0.62500  1.0000
  As  As22      1.0  0.12500  0.87500  0.87500  1.0000
  As  As23      1.0  0.12500  0.37500  0.37500  1.0000
  As  As24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
NickelArsenide_HfO.cif,"data_image0
_chemical_formula_structural       Hf2O2
_chemical_formula_sum              ""Hf2 O2""
_cell_length_a       3.16599
_cell_length_b       3.16599
_cell_length_c       5.22177
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Hf  Hf1       1.0  0.00000  0.00000  0.00000  1.0000
  Hf  Hf2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
AntiFluorite_Ir2O.cif,"data_image0
_chemical_formula_structural       Ir8O4
_chemical_formula_sum              ""Ir8 O4""
_cell_length_a       5.12355
_cell_length_b       5.12355
_cell_length_c       5.12355
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ir  Ir1       1.0  0.25000  0.25000  0.25000  1.0000
  Ir  Ir2       1.0  0.75000  0.75000  0.25000  1.0000
  Ir  Ir3       1.0  0.75000  0.25000  0.75000  1.0000
  Ir  Ir4       1.0  0.25000  0.75000  0.75000  1.0000
  Ir  Ir5       1.0  0.25000  0.25000  0.75000  1.0000
  Ir  Ir6       1.0  0.75000  0.75000  0.75000  1.0000
  Ir  Ir7       1.0  0.25000  0.75000  0.25000  1.0000
  Ir  Ir8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
AntiFluorite_Cd2O.cif,"data_image0
_chemical_formula_structural       Cd8O4
_chemical_formula_sum              ""Cd8 O4""
_cell_length_a       5.38166
_cell_length_b       5.38166
_cell_length_c       5.38166
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cd  Cd1       1.0  0.25000  0.25000  0.25000  1.0000
  Cd  Cd2       1.0  0.75000  0.75000  0.25000  1.0000
  Cd  Cd3       1.0  0.75000  0.25000  0.75000  1.0000
  Cd  Cd4       1.0  0.25000  0.75000  0.75000  1.0000
  Cd  Cd5       1.0  0.25000  0.25000  0.75000  1.0000
  Cd  Cd6       1.0  0.75000  0.75000  0.75000  1.0000
  Cd  Cd7       1.0  0.25000  0.75000  0.25000  1.0000
  Cd  Cd8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
NickelArsenide_AlO.cif,"data_image0
_chemical_formula_structural       Al2O2
_chemical_formula_sum              ""Al2 O2""
_cell_length_a       2.86611
_cell_length_b       2.86611
_cell_length_c       5.09503
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
Fluorite_ScO2.cif,"data_image0
_chemical_formula_structural       Sc4O8
_chemical_formula_sum              ""Sc4 O8""
_cell_length_a       5.44312
_cell_length_b       5.44312
_cell_length_c       5.44312
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sc  Sc1       1.0  0.00000  0.00000  0.00000  1.0000
  Sc  Sc2       1.0  0.00000  0.50000  0.50000  1.0000
  Sc  Sc3       1.0  0.50000  0.00000  0.50000  1.0000
  Sc  Sc4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
CadmiumChloride_GeO2.cif,"data_image0
_chemical_formula_structural       Ge3O6
_chemical_formula_sum              ""Ge3 O6""
_cell_length_a       3.13998
_cell_length_b       3.13998
_cell_length_c       14.4452
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ge  Ge1       1.0  0.00000  0.00000  0.00000  1.0000
  Ge  Ge2       1.0  0.66667  0.33333  0.33333  1.0000
  Ge  Ge3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
NickelArsenide_SbO.cif,"data_image0
_chemical_formula_structural       Sb2O2
_chemical_formula_sum              ""Sb2 O2""
_cell_length_a       3.08708
_cell_length_b       3.08708
_cell_length_c       5.18842
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sb  Sb1       1.0  0.00000  0.00000  0.00000  1.0000
  Sb  Sb2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
Rutile_RuO2.cif,"data_image0
_chemical_formula_structural       Ru2O4
_chemical_formula_sum              ""Ru2 O4""
_cell_length_a       4.51
_cell_length_b       4.51
_cell_length_c       3.11
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ru  Ru1       1.0  0.00000  0.00000  0.00000  1.0000
  Ru  Ru2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
RheniumTrioxide_InO3.cif,"data_image0
_chemical_formula_structural       InO3
_chemical_formula_sum              ""In1 O3""
_cell_length_a       3.89999
_cell_length_b       3.89999
_cell_length_c       3.89999
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  In  In1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
AntiFluorite_Bi2O.cif,"data_image0
_chemical_formula_structural       Bi8O4
_chemical_formula_sum              ""Bi8 O4""
_cell_length_a       5.68671
_cell_length_b       5.68671
_cell_length_c       5.68671
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Bi  Bi1       1.0  0.25000  0.25000  0.25000  1.0000
  Bi  Bi2       1.0  0.75000  0.75000  0.25000  1.0000
  Bi  Bi3       1.0  0.75000  0.25000  0.75000  1.0000
  Bi  Bi4       1.0  0.25000  0.75000  0.75000  1.0000
  Bi  Bi5       1.0  0.25000  0.25000  0.75000  1.0000
  Bi  Bi6       1.0  0.75000  0.75000  0.75000  1.0000
  Bi  Bi7       1.0  0.25000  0.75000  0.25000  1.0000
  Bi  Bi8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
Wurtzite_TlO.cif,"data_image0
_chemical_formula_structural       Tl2O2
_chemical_formula_sum              ""Tl2 O2""
_cell_length_a       3.46313
_cell_length_b       3.46313
_cell_length_c       5.62349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tl  Tl1       1.0  0.33333  0.66667  0.00000  1.0000
  Tl  Tl2       1.0  0.66667  0.33333  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.37500  1.0000
  O   O2        1.0  0.66667  0.33333  0.87500  1.0000
"
AntiFluorite_Cr2O.cif,"data_image0
_chemical_formula_structural       Cr8O4
_chemical_formula_sum              ""Cr8 O4""
_cell_length_a       4.93583
_cell_length_b       4.93583
_cell_length_c       4.93583
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cr  Cr1       1.0  0.25000  0.25000  0.25000  1.0000
  Cr  Cr2       1.0  0.75000  0.75000  0.25000  1.0000
  Cr  Cr3       1.0  0.75000  0.25000  0.75000  1.0000
  Cr  Cr4       1.0  0.25000  0.75000  0.75000  1.0000
  Cr  Cr5       1.0  0.25000  0.25000  0.75000  1.0000
  Cr  Cr6       1.0  0.75000  0.75000  0.75000  1.0000
  Cr  Cr7       1.0  0.25000  0.75000  0.25000  1.0000
  Cr  Cr8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
Fluorite_CsO2.cif,"data_image0
_chemical_formula_structural       Cs4O8
_chemical_formula_sum              ""Cs4 O8""
_cell_length_a       6.23908
_cell_length_b       6.23908
_cell_length_c       6.23908
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cs  Cs1       1.0  0.00000  0.00000  0.00000  1.0000
  Cs  Cs2       1.0  0.00000  0.50000  0.50000  1.0000
  Cs  Cs3       1.0  0.50000  0.00000  0.50000  1.0000
  Cs  Cs4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
CadmiumChloride_TaO2.cif,"data_image0
_chemical_formula_structural       Ta3O6
_chemical_formula_sum              ""Ta3 O6""
_cell_length_a       3.20254
_cell_length_b       3.20254
_cell_length_c       14.8283
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ta  Ta1       1.0  0.00000  0.00000  0.00000  1.0000
  Ta  Ta2       1.0  0.66667  0.33333  0.33333  1.0000
  Ta  Ta3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
RheniumTrioxide_TlO3.cif,"data_image0
_chemical_formula_structural       TlO3
_chemical_formula_sum              ""Tl1 O3""
_cell_length_a       3.9002
_cell_length_b       3.9002
_cell_length_c       3.9002
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tl  Tl1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
CadmiumIodide_SnO2.cif,"data_image0
_chemical_formula_structural       SnO2
_chemical_formula_sum              ""Sn1 O2""
_cell_length_a       3.04094
_cell_length_b       3.04094
_cell_length_c       4.54688
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sn  Sn1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
AntiFluorite_Ta2O.cif,"data_image0
_chemical_formula_structural       Ta8O4
_chemical_formula_sum              ""Ta8 O4""
_cell_length_a       5.2878
_cell_length_b       5.2878
_cell_length_c       5.2878
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ta  Ta1       1.0  0.25000  0.25000  0.25000  1.0000
  Ta  Ta2       1.0  0.75000  0.75000  0.25000  1.0000
  Ta  Ta3       1.0  0.75000  0.25000  0.75000  1.0000
  Ta  Ta4       1.0  0.25000  0.75000  0.75000  1.0000
  Ta  Ta5       1.0  0.25000  0.25000  0.75000  1.0000
  Ta  Ta6       1.0  0.75000  0.75000  0.75000  1.0000
  Ta  Ta7       1.0  0.25000  0.75000  0.25000  1.0000
  Ta  Ta8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
